plant_id,plant_lat,plant_lon,TZ,UTCOffset
3,31.0069,-88.0103,America/Chicago,-6
7,34.0128,-85.9708,America/Chicago,-6
8,33.6446,-87.2003,America/Chicago,-6
9,31.7569,-106.375,America/Denver,-7
10,32.6017,-87.7811,America/Chicago,-6
26,33.2442,-86.4567,America/Chicago,-6
47,34.7439,-87.8486,America/Chicago,-6
50,34.8825,-85.7547,America/Chicago,-6
51,32.0306,-93.5692,America/Chicago,-6
54,37.8824,-84.1025,America/New_York,-5
56,31.4858,-87.9106,America/Chicago,-6
59,40.8538,-98.3481,America/Chicago,-6
60,40.5806,-98.3106,America/Chicago,-6
87,35.4159,-108.082,America/Denver,-7
108,37.9306,-100.9725,America/Chicago,-6
113,34.9394,-110.3033,America/Phoenix,-7
116,33.4225,-111.9122,America/Phoenix,-7
117,33.4417,-112.1583,America/Phoenix,-7
118,32.5517,-111.3,America/Phoenix,-7
120,32.7214,-114.7097,America/Phoenix,-7
124,32.2511,-110.9889,America/Phoenix,-7
126,32.16,-110.9047,America/Phoenix,-7
127,34.0825,-99.1753,America/Chicago,-6
130,33.3692,-80.1119,America/New_York,-5
136,29.7333,-81.6339,America/New_York,-5
141,33.5542,-112.2161,America/Phoenix,-7
147,33.3544,-111.9364,America/Phoenix,-7
160,32.0619,-109.8931,America/Phoenix,-7
165,36.1906,-95.2889,America/Chicago,-6
167,34.7535,-92.1987,America/Chicago,-6
168,34.9806,-90.8722,America/Chicago,-6
169,33.3592,-93.4649,America/Chicago,-6
170,34.4341,-92.9046,America/Chicago,-6
173,34.4629,-90.5987,America/Chicago,-6
201,35.4617,-93.8053,America/Chicago,-6
202,35.2597,-91.3631,America/Chicago,-6
203,33.5648,-92.7917,America/Chicago,-6
207,30.4311,-81.5508,America/New_York,-5
228,38.0184,-121.761,America/Los_Angeles,-8
246,40.7415,-124.2103,America/Los_Angeles,-8
259,35.3747,-120.8578,America/Los_Angeles,-8
260,36.8042,-121.7775,America/Los_Angeles,-8
271,38.0392,-121.894,America/Los_Angeles,-8
273,37.7558,-122.3869,America/Los_Angeles,-8
298,31.4219,-96.2525,America/Chicago,-6
302,33.1408,-117.3342,America/Los_Angeles,-8
310,32.6131,-117.0964,America/Los_Angeles,-8
315,33.7688,-118.1009,America/Los_Angeles,-8
329,34.8622,-116.854,America/Los_Angeles,-8
330,33.9106,-118.425,America/Los_Angeles,-8
331,34.0911,-117.5256,America/Los_Angeles,-8
335,33.6436,-117.9788,America/Los_Angeles,-8
341,33.7641,-118.2248,America/Los_Angeles,-8
345,34.2072,-119.2511,America/Los_Angeles,-8
350,34.1292,-119.1689,America/Los_Angeles,-8
356,33.8504,-118.395,America/Los_Angeles,-8
358,34.0836,-117.2408,America/Los_Angeles,-8
377,34.1556,-118.2782,America/Los_Angeles,-8
384,41.4947,-88.125,America/Chicago,-6
389,32.8022,-115.54,America/Los_Angeles,-8
399,33.7691,-118.2662,America/Los_Angeles,-8
400,33.7639,-118.0942,America/Los_Angeles,-8
404,33.9175,-118.4258,America/Los_Angeles,-8
408,34.2481,-118.3903,America/Los_Angeles,-8
420,34.1263,-118.1494,America/Los_Angeles,-8
422,34.1256,-118.1474,America/Los_Angeles,-8
465,39.67,-105.0028,America/Denver,-7
468,39.1486,-108.3189,America/Denver,-7
469,39.8078,-104.9648,America/Denver,-7
470,38.2081,-104.5747,America/Denver,-7
477,40.0195,-105.202,America/Denver,-7
478,39.7369,-105.0169,America/Denver,-7
492,38.8244,-104.8331,America/Denver,-7
508,38.0921,-102.6148,America/Denver,-7
525,40.4856,-107.185,America/Denver,-7
527,38.2387,-108.5083,America/Denver,-7
533,31.4001,-86.4767,America/Chicago,-6
540,41.2925,-72.7942,America/New_York,-5
542,41.0289,-73.5989,America/New_York,-5
544,41.2083,-73.1092,America/New_York,-5
546,41.4281,-72.1019,America/New_York,-5
548,41.0732,-73.4098,America/New_York,-5
557,41.5553,-72.0419,America/New_York,-5
561,41.7994,-73.1156,America/New_York,-5
562,41.5544,-72.5793,America/New_York,-5
563,41.7495,-72.6524,America/New_York,-5
564,28.4836,-81.1686,America/New_York,-5
565,41.7761,-73.1219,America/New_York,-5
568,41.1706,-73.1843,America/New_York,-5
581,41.5269,-72.0631,America/New_York,-5
589,44.4917,-73.2081,America/New_York,-5
591,39.7302,-75.5371,America/New_York,-5
592,39.5959,-75.6324,America/New_York,-5
593,39.7372,-75.5033,America/New_York,-5
594,38.5857,-75.2341,America/New_York,-5
597,39.7283,-75.6289,America/New_York,-5
599,39.1748,-75.5455,America/New_York,-5
602,39.1792,-76.5383,America/New_York,-5
603,38.8994,-76.9592,America/New_York,-5
607,48.4553,-122.435,America/Los_Angeles,-8
609,28.4694,-80.7642,America/New_York,-5
610,25.6321,-80.2989,America/New_York,-5
612,26.6967,-81.7831,America/New_York,-5
613,26.0681,-80.1983,America/New_York,-5
617,26.0856,-80.1253,America/New_York,-5
619,26.7653,-80.0528,America/New_York,-5
620,28.8419,-81.3256,America/New_York,-5
621,25.4356,-80.3308,America/New_York,-5
624,27.5792,-81.4925,America/New_York,-5
627,27.7578,-82.6369,America/New_York,-5
628,28.9594,-82.7003,America/New_York,-5
629,28.8689,-81.2728,America/New_York,-5
630,28.0037,-82.6626,America/New_York,-5
634,27.8613,-82.6012,America/New_York,-5
638,30.3764,-83.1806,America/New_York,-5
641,30.5661,-87.2289,America/Chicago,-6
642,30.6689,-84.8869,America/Chicago,-6
643,30.2689,-85.7003,America/Chicago,-6
645,27.7944,-82.4036,America/New_York,-5
663,29.7586,-82.3883,America/New_York,-5
664,29.6467,-82.3219,America/New_York,-5
666,30.3644,-81.6236,America/New_York,-5
667,30.4172,-81.5525,America/New_York,-5
672,28.2908,-81.4069,America/New_York,-5
673,26.6125,-80.0678,America/New_York,-5
675,28.0491,-81.9238,America/New_York,-5
676,28.0809,-81.9256,America/New_York,-5
683,28.4933,-80.7825,America/New_York,-5
688,30.4522,-84.4,America/New_York,-5
689,30.1619,-84.2014,America/New_York,-5
693,27.6311,-80.3758,America/New_York,-5
703,34.1256,-84.9192,America/New_York,-5
708,34.2533,-85.3456,America/New_York,-5
709,33.1942,-83.2994,America/New_York,-5
710,33.8244,-84.475,America/New_York,-5
715,31.2125,-81.5458,America/New_York,-5
727,31.4444,-84.1322,America/New_York,-5
728,33.4622,-84.8986,America/New_York,-5
733,32.1486,-81.1458,America/New_York,-5
762,36.7205,-97.0868,America/Chicago,-6
856,40.5958,-89.6631,America/Chicago,-6
861,39.0586,-89.4031,America/Chicago,-6
862,37.6578,-89.5119,America/Chicago,-6
863,39.1333,-87.6597,America/Chicago,-6
864,39.8194,-90.5647,America/Chicago,-6
867,41.8278,-87.7236,America/Chicago,-6
874,41.4947,-88.125,America/Chicago,-6
876,39.5906,-89.4964,America/Chicago,-6
879,40.5408,-89.6786,America/Chicago,-6
883,42.3833,-87.8133,America/Chicago,-6
884,41.6334,-88.0626,America/Chicago,-6
886,41.8508,-87.6533,America/Chicago,-6
887,37.2103,-88.8606,America/Chicago,-6
889,38.205,-89.855,America/Chicago,-6
891,40.2797,-90.0775,America/Chicago,-6
892,41.3017,-89.3136,America/Chicago,-6
897,40.1781,-87.7481,America/Chicago,-6
898,38.8639,-90.1325,America/Chicago,-6
913,38.6642,-90.1764,America/Chicago,-6
963,39.7539,-89.6011,America/Chicago,-6
976,37.6206,-88.955,America/Chicago,-6
981,41.7072,-87.5217,America/Chicago,-6
983,38.7383,-85.4192,America/Indiana/Indianapolis,-5
988,39.0831,-84.8581,America/New_York,-5
990,39.7119,-86.1975,America/Indiana/Indianapolis,-5
991,39.4851,-86.4176,America/Indiana/Indianapolis,-5
992,39.7622,-86.1667,America/Indiana/Indianapolis,-5
994,38.5267,-87.2525,America/Indiana/Petersburg,-5
995,41.6433,-87.1225,America/Chicago,-6
996,41.6394,-87.4069,America/Chicago,-6
997,41.7203,-86.9097,America/Chicago,-6
1001,39.9239,-87.4272,America/Indiana/Indianapolis,-5
1002,39.6561,-85.1758,America/Indiana/Indianapolis,-5
1004,38.8067,-87.2472,America/Indiana/Vincennes,-5
1007,40.0969,-85.9714,America/Indiana/Indianapolis,-5
1008,38.2636,-85.8381,America/Kentucky/Louisville,-5
1010,39.53,-87.4247,America/Indiana/Indianapolis,-5
1011,37.9694,-87.6044,America/Chicago,-6
1012,37.91,-87.3267,America/Chicago,-6
1016,35.0986,-78.8294,America/New_York,-5
1040,39.8028,-84.8953,America/Indiana/Indianapolis,-5
1043,38.5201,-87.2662,America/Indiana/Petersburg,-5
1046,42.506,-90.6527,America/Chicago,-6
1047,43.3359,-91.1672,America/Chicago,-6
1048,41.8081,-90.2345,America/Chicago,-6
1058,41.9839,-91.6686,America/Chicago,-6
1068,42.0474,-92.8594,America/Chicago,-6
1073,41.9439,-91.6386,America/Chicago,-6
1077,42.0472,-92.8627,America/Chicago,-6
1081,41.5404,-90.4483,America/Chicago,-6
1082,41.18,-95.8408,America/Chicago,-6
1091,42.3251,-96.3797,America/Chicago,-6
1104,40.7412,-91.1168,America/Chicago,-6
1105,40.7478,-92.8731,America/Chicago,-6
1122,42.0247,-93.6069,America/Chicago,-6
1131,42.5267,-92.4394,America/Chicago,-6
1167,41.3917,-91.0569,America/Chicago,-6
1175,41.3981,-92.9144,America/Chicago,-6
1206,41.1141,-94.3499,America/Chicago,-6
1217,43.1606,-95.2569,America/Chicago,-6
1218,41.4569,-90.8233,America/Chicago,-6
1230,37.1611,-100.7619,America/Chicago,-6
1233,37.7328,-99.9497,America/Chicago,-6
1235,38.41,-98.8689,America/Chicago,-6
1239,37.0719,-94.6986,America/Chicago,-6
1240,37.7903,-97.5217,America/Chicago,-6
1241,38.3472,-94.6389,America/Chicago,-6
1242,37.5956,-97.4131,America/Chicago,-6
1243,37.3062,-95.1118,America/Chicago,-6
1248,38.0906,-97.8747,America/Chicago,-6
1250,39.0072,-95.2692,America/Chicago,-6
1251,38.8831,-97.2014,America/Chicago,-6
1252,39.0522,-95.5669,America/Chicago,-6
1268,37.6953,-95.4586,America/Chicago,-6
1271,37.0456,-95.6076,America/Chicago,-6
1295,39.1486,-94.6405,America/Chicago,-6
1305,38.3461,-97.6761,America/Chicago,-6
1336,37.9703,-100.8956,America/Chicago,-6
1353,38.1707,-82.6176,America/New_York,-5
1355,37.7889,-84.7139,America/New_York,-5
1356,38.7497,-85.035,America/New_York,-5
1357,37.3636,-87.1214,America/Chicago,-6
1361,38.0478,-84.8483,America/New_York,-5
1363,38.1828,-85.8894,America/Kentucky/Louisville,-5
1364,38.0531,-85.91,America/Kentucky/Louisville,-5
1366,38.2147,-85.8453,America/Kentucky/Louisville,-5
1374,37.7958,-87.0597,America/Chicago,-6
1378,37.2608,-86.9783,America/Chicago,-6
1379,37.1517,-88.775,America/Chicago,-6
1381,37.9628,-86.7917,America/Chicago,-6
1382,37.6472,-87.5028,America/Chicago,-6
1383,37.6467,-87.5033,America/Chicago,-6
1384,37.0,-84.5917,America/New_York,-5
1385,37.8807,-84.2634,America/New_York,-5
1391,30.4903,-91.1875,America/Chicago,-6
1393,30.2861,-93.2917,America/Chicago,-6
1394,30.2743,-91.1164,America/Chicago,-6
1396,30.8442,-92.2606,America/Chicago,-6
1400,29.8223,-91.5427,America/Chicago,-6
1402,30.0033,-90.4611,America/Chicago,-6
1403,29.9472,-90.1458,America/Chicago,-6
1404,32.7047,-92.0792,America/Chicago,-6
1407,30.0158,-90.0258,America/Chicago,-6
1409,30.0081,-89.9372,America/Chicago,-6
1416,32.5181,-93.7611,America/Chicago,-6
1417,32.7047,-93.9597,America/Chicago,-6
1439,29.5808,-90.7222,America/Chicago,-6
1443,30.2368,-92.0476,America/Chicago,-6
1448,32.5278,-92.1278,America/Chicago,-6
1449,29.6916,-91.1887,America/Chicago,-6
1450,31.7705,-93.0952,America/Chicago,-6
1464,30.6736,-91.3525,America/Chicago,-6
1507,43.75,-70.1569,America/New_York,-5
1552,39.3269,-76.365,America/New_York,-5
1553,39.2661,-76.6042,America/New_York,-5
1554,39.1781,-76.5268,America/New_York,-5
1556,39.4422,-76.2208,America/New_York,-5
1559,39.2369,-76.5133,America/New_York,-5
1560,39.2719,-76.6186,America/New_York,-5
1564,38.4878,-75.8208,America/New_York,-5
1570,39.595,-77.8269,America/New_York,-5
1571,38.5444,-76.6861,America/New_York,-5
1572,39.2086,-77.4644,America/New_York,-5
1573,38.3592,-76.9767,America/New_York,-5
1586,42.2672,-71.3983,America/New_York,-5
1587,42.3406,-71.035,America/New_York,-5
1588,42.3917,-71.0667,America/New_York,-5
1592,42.1364,-71.4478,America/New_York,-5
1594,42.3636,-71.1161,America/New_York,-5
1595,42.3633,-71.0792,America/New_York,-5
1599,41.7694,-70.5097,America/New_York,-5
1606,42.2814,-72.6053,America/New_York,-5
1613,41.737,-71.146,America/New_York,-5
1619,41.7125,-71.1914,America/New_York,-5
1626,42.5267,-70.8792,America/New_York,-5
1631,42.4431,-73.2061,America/New_York,-5
1642,42.0956,-72.5958,America/New_York,-5
1643,42.3362,-73.2352,America/New_York,-5
1660,42.235,-70.9672,America/New_York,-5
1678,42.5428,-70.9236,America/New_York,-5
1682,41.8653,-71.1061,America/New_York,-5
1695,43.2542,-86.2417,America/Detroit,-5
1702,43.6425,-83.8431,America/Detroit,-5
1710,42.9103,-86.2036,America/Detroit,-5
1719,43.1568,-83.6285,America/Detroit,-5
1720,43.6425,-83.8431,America/Detroit,-5
1723,41.7917,-83.4486,America/Detroit,-5
1726,42.3597,-82.9611,America/Detroit,-5
1728,42.2947,-83.1019,America/Detroit,-5
1730,42.5497,-83.4425,America/Detroit,-5
1731,43.8519,-82.6436,America/Detroit,-5
1732,42.9258,-82.4606,America/Detroit,-5
1733,41.8917,-83.3461,America/Detroit,-5
1740,42.2733,-83.1131,America/Detroit,-5
1743,42.7642,-82.4719,America/Detroit,-5
1745,42.1236,-83.1811,America/Detroit,-5
1769,46.5789,-87.395,America/Detroit,-5
1822,42.3038,-83.0904,America/Detroit,-5
1825,43.0722,-86.2342,America/Detroit,-5
1830,42.7956,-86.1133,America/Detroit,-5
1831,42.7183,-84.5586,America/Detroit,-5
1832,42.6919,-84.6572,America/Detroit,-5
1843,46.5314,-87.3917,America/Detroit,-5
1866,42.2081,-83.1453,America/Detroit,-5
1888,43.6728,-94.7074,America/Chicago,-6
1891,47.5306,-92.1619,America/Chicago,-6
1893,47.2603,-93.6531,America/Chicago,-6
1897,46.7356,-92.1531,America/Chicago,-6
1904,44.8108,-93.2501,America/Chicago,-6
1912,44.9331,-93.1075,America/Chicago,-6
1913,44.781,-93.042,America/Chicago,-6
1915,45.03,-92.7786,America/Chicago,-6
1927,45.0203,-93.2753,America/Chicago,-6
1943,46.29,-96.0428,America/Chicago,-6
1961,43.7014,-92.9626,America/Chicago,-6
2001,44.3159,-94.4578,America/Chicago,-6
2008,44.0281,-92.4597,America/Chicago,-6
2038,45.601,-93.2081,America/Chicago,-6
2039,45.2958,-93.5542,America/Chicago,-6
2042,45.229,-94.0097,America/Chicago,-6
2047,30.34,-88.492,America/Chicago,-6
2048,32.2925,-88.7461,America/Chicago,-6
2049,30.4408,-89.0265,America/Chicago,-6
2050,32.2831,-90.9306,America/Chicago,-6
2051,33.7947,-90.7139,America/Chicago,-6
2052,31.5987,-91.3464,America/Chicago,-6
2053,32.3564,-90.2125,America/Chicago,-6
2070,31.5289,-89.2992,America/Chicago,-6
2076,37.3596,-94.5913,America/Chicago,-6
2079,39.1306,-94.4778,America/Chicago,-6
2080,38.3108,-93.9331,America/Chicago,-6
2081,39.1231,-94.5605,America/Chicago,-6
2082,38.5935,-92.2203,America/Chicago,-6
2092,38.7865,-94.2768,America/Chicago,-6
2094,39.1778,-94.1861,America/Chicago,-6
2096,37.2572,-89.5643,America/Chicago,-6
2098,39.7246,-94.8773,America/Chicago,-6
2102,38.6818,-90.5403,America/Chicago,-6
2103,38.5583,-90.8361,America/Chicago,-6
2104,38.4017,-90.3358,America/Chicago,-6
2107,38.9158,-90.2917,America/Chicago,-6
2122,39.784,-93.562,America/Chicago,-6
2123,38.9658,-92.3175,America/Chicago,-6
2131,39.0721,-93.721,America/Chicago,-6
2132,39.0919,-94.3261,America/Chicago,-6
2161,37.1086,-93.2592,America/Chicago,-6
2167,36.5147,-89.5617,America/Chicago,-6
2168,39.5531,-92.6392,America/Chicago,-6
2169,38.6853,-91.7556,America/Chicago,-6
2176,47.0539,-104.74,America/Denver,-7
2187,45.7747,-108.4803,America/Denver,-7
2226,40.6941,-99.7005,America/Chicago,-6
2240,41.4275,-96.4619,America/Chicago,-6
2241,40.9228,-98.3269,America/Chicago,-6
2250,40.8078,-96.7107,America/Chicago,-6
2265,40.5587,-96.7862,America/Chicago,-6
2266,40.1879,-97.5779,America/Chicago,-6
2271,40.2209,-100.6511,America/Chicago,-6
2277,40.5589,-96.7842,America/Chicago,-6
2290,41.2517,-95.9235,America/Chicago,-6
2291,41.3297,-95.9458,America/Chicago,-6
2292,41.1706,-95.9692,America/Chicago,-6
2322,36.0875,-115.0507,America/Los_Angeles,-8
2324,36.6531,-114.6364,America/Los_Angeles,-8
2326,36.1384,-115.036,America/Los_Angeles,-8
2330,39.1281,-119.1319,America/Los_Angeles,-8
2336,39.5625,-119.525,America/Los_Angeles,-8
2341,35.1458,-114.5917,America/Los_Angeles,-8
2362,44.5942,-71.4943,America/New_York,-5
2364,43.1411,-71.4692,America/New_York,-5
2367,43.0978,-70.7842,America/New_York,-5
2369,43.8478,-71.2069,America/New_York,-5
2378,39.29,-74.6339,America/New_York,-5
2379,39.4547,-75.2011,America/New_York,-5
2380,39.6893,-74.2618,America/New_York,-5
2382,39.0267,-74.8769,America/New_York,-5
2383,39.3628,-74.4428,America/New_York,-5
2384,39.6747,-75.5015,America/New_York,-5
2385,40.4906,-74.2814,America/New_York,-5
2390,40.4753,-74.3552,America/New_York,-5
2393,40.5661,-75.165,America/New_York,-5
2398,40.8375,-74.0244,America/New_York,-5
2399,40.0753,-74.8781,America/New_York,-5
2400,40.4911,-74.3958,America/New_York,-5
2401,40.7375,-74.1211,America/New_York,-5
2403,40.7478,-74.0719,America/New_York,-5
2404,40.7375,-74.1,America/New_York,-5
2406,40.6225,-74.2097,America/New_York,-5
2408,40.1797,-74.7325,America/New_York,-5
2409,39.8617,-75.1836,America/New_York,-5
2410,39.4625,-75.5333,America/New_York,-5
2411,40.5564,-74.2461,America/New_York,-5
2434,39.4889,-75.0347,America/New_York,-5
2440,34.8456,-80.8942,America/New_York,-5
2442,36.69,-108.4814,America/Denver,-7
2444,31.8047,-106.5472,America/Denver,-7
2446,32.7131,-103.31,America/Denver,-7
2450,35.1716,-106.6019,America/Denver,-7
2451,36.8006,-108.4386,America/Denver,-7
2454,32.7131,-103.3533,America/Denver,-7
2480,41.573,-73.9646,America/New_York,-5
2490,40.5915,-74.2027,America/New_York,-5
2491,40.7903,-73.9111,America/New_York,-5
2493,40.7281,-73.9742,America/New_York,-5
2494,40.6635,-74.0051,America/New_York,-5
2496,40.7052,-73.9807,America/New_York,-5
2499,40.6486,-74.0209,America/New_York,-5
2500,40.7585,-73.9451,America/New_York,-5
2503,40.7711,-73.9911,America/New_York,-5
2504,40.768,-73.9515,America/New_York,-5
2511,40.6169,-73.6486,America/New_York,-5
2512,40.9619,-72.2095,America/New_York,-5
2513,40.6111,-73.7611,America/New_York,-5
2514,40.8269,-73.6479,America/New_York,-5
2516,40.9231,-73.3417,America/New_York,-5
2517,40.9503,-73.0786,America/New_York,-5
2521,40.6953,-73.3497,America/New_York,-5
2526,42.1117,-75.9747,America/New_York,-5
2527,42.6789,-76.9483,America/New_York,-5
2535,42.6028,-76.6336,America/New_York,-5
2539,42.5905,-73.7636,America/New_York,-5
2549,42.97,-78.93,America/New_York,-5
2554,42.49,-79.35,America/New_York,-5
2594,43.46,-76.53,America/New_York,-5
2625,41.2044,-73.9689,America/New_York,-5
2628,41.1269,-74.1653,America/New_York,-5
2632,41.4278,-74.4186,America/New_York,-5
2679,40.6447,-73.5683,America/New_York,-5
2682,42.0917,-79.2417,America/New_York,-5
2706,35.4714,-82.5431,America/New_York,-5
2707,34.9815,-79.8771,America/New_York,-5
2708,35.595,-79.0492,America/New_York,-5
2709,35.3775,-78.0875,America/New_York,-5
2712,36.4833,-79.0731,America/New_York,-5
2713,34.2824,-77.9864,America/New_York,-5
2716,34.5889,-78.975,America/New_York,-5
2718,35.1897,-81.0122,America/New_York,-5
2720,35.7133,-80.3767,America/New_York,-5
2721,35.22,-81.7594,America/New_York,-5
2723,36.4862,-79.7208,America/New_York,-5
2727,35.5975,-80.9658,America/New_York,-5
2732,35.36,-80.9742,America/New_York,-5
2790,46.8669,-100.8839,America/North_Dakota/New_Salem,-6
2817,47.2819,-101.3194,America/North_Dakota/Beulah,-6
2823,47.0664,-101.2139,America/North_Dakota/Center,-6
2824,47.2872,-101.3314,America/North_Dakota/Beulah,-6
2828,40.2522,-80.6486,America/New_York,-5
2830,38.9917,-84.2981,America/New_York,-5
2831,39.465,-84.3775,America/New_York,-5
2832,39.1131,-84.8031,America/New_York,-5
2835,41.9086,-80.7697,America/New_York,-5
2836,41.5042,-82.05,America/New_York,-5
2837,41.6713,-81.4432,America/New_York,-5
2838,41.5356,-81.6419,America/New_York,-5
2840,40.1842,-81.8811,America/New_York,-5
2843,39.7933,-83.0097,America/New_York,-5
2847,39.7281,-84.2103,America/New_York,-5
2848,39.6094,-84.2931,America/New_York,-5
2850,38.6361,-83.6939,America/New_York,-5
2857,41.47,-82.1853,America/New_York,-5
2860,39.9239,-83.8508,America/New_York,-5
2861,41.1667,-80.75,America/New_York,-5
2864,39.9094,-80.7608,America/New_York,-5
2866,40.5308,-80.6311,America/New_York,-5
2869,41.4297,-82.2633,America/New_York,-5
2872,39.5908,-81.6797,America/New_York,-5
2876,38.9161,-82.1281,America/New_York,-5
2878,41.6925,-83.4375,America/New_York,-5
2880,41.3033,-84.3386,America/New_York,-5
2917,39.4099,-84.5544,America/New_York,-5
2951,35.5089,-97.1789,America/Chicago,-6
2952,35.7617,-95.2847,America/Chicago,-6
2953,35.4711,-97.6733,America/Chicago,-6
2956,34.9678,-96.7242,America/Chicago,-6
2963,36.4317,-95.7008,America/Chicago,-6
2964,35.1009,-98.3524,America/Chicago,-6
2965,36.1125,-95.9917,America/Chicago,-6
2966,35.3233,-96.1352,America/Chicago,-6
3006,35.0847,-98.23,America/Chicago,-6
3008,36.4375,-99.2208,America/Chicago,-6
3096,40.4638,-80.044,America/New_York,-5
3098,40.2525,-79.9183,America/New_York,-5
3111,40.1219,-77.1761,America/New_York,-5
3113,40.91,-75.0789,America/New_York,-5
3115,40.3061,-75.9081,America/New_York,-5
3116,39.7636,-76.6345,America/New_York,-5
3118,40.3842,-79.0611,America/New_York,-5
3122,40.511,-79.1968,America/New_York,-5
3130,40.4081,-79.0339,America/New_York,-5
3131,41.067,-78.3656,America/New_York,-5
3132,41.8358,-79.19,America/New_York,-5
3136,40.6604,-79.3411,America/New_York,-5
3138,40.9378,-80.3681,America/New_York,-5
3140,40.097,-76.6962,America/New_York,-5
3148,40.796,-75.107,America/New_York,-5
3149,41.0714,-76.6672,America/New_York,-5
3152,40.8361,-76.825,America/New_York,-5
3159,40.1514,-75.5306,America/New_York,-5
3160,39.9678,-75.1244,America/New_York,-5
3161,39.858,-75.323,America/New_York,-5
3162,40.1778,-74.7894,America/New_York,-5
3163,40.2352,-75.6193,America/New_York,-5
3168,39.9853,-75.0733,America/New_York,-5
3169,39.9425,-75.1883,America/New_York,-5
3176,41.2033,-76.0683,America/New_York,-5
3178,40.9289,-79.4658,America/New_York,-5
3179,39.8562,-79.9274,America/New_York,-5
3181,40.2207,-79.9682,America/New_York,-5
3236,41.8167,-71.4042,America/New_York,-5
3250,34.4185,-80.1657,America/New_York,-5
3251,34.4017,-80.1589,America/New_York,-5
3254,34.1772,-81.9222,America/New_York,-5
3264,34.6022,-82.435,America/New_York,-5
3280,33.0647,-80.6228,America/New_York,-5
3285,32.8265,-79.9634,America/New_York,-5
3287,34.0533,-81.2178,America/New_York,-5
3295,33.435,-81.9111,America/New_York,-5
3297,33.8264,-80.6218,America/New_York,-5
3298,33.0163,-79.9285,America/New_York,-5
3317,33.8253,-79.0528,America/New_York,-5
3318,32.2089,-80.6994,America/New_York,-5
3319,33.2422,-79.9875,America/New_York,-5
3320,33.7089,-78.9233,America/New_York,-5
3338,45.4287,-98.4932,America/Chicago,-6
3344,44.3696,-98.17,America/Chicago,-6
3393,35.0742,-90.1439,America/Chicago,-6
3396,36.0211,-84.1567,America/New_York,-5
3399,36.3903,-87.6539,America/Chicago,-6
3403,36.3156,-86.4006,America/Chicago,-6
3405,36.3767,-82.9639,America/New_York,-5
3406,36.0278,-87.9861,America/Chicago,-6
3407,35.8992,-84.5194,America/New_York,-5
3439,27.5667,-99.5083,America/Chicago,-6
3441,27.8182,-97.4189,America/Chicago,-6
3443,28.7883,-97.01,America/Chicago,-6
3452,32.8364,-96.5464,America/Chicago,-6
3453,32.7253,-96.9361,America/Chicago,-6
3456,31.9858,-106.4322,America/Denver,-7
3457,30.4364,-95.5215,America/Chicago,-6
3459,30.0242,-93.875,America/Chicago,-6
3460,29.7483,-94.9272,America/Chicago,-6
3464,29.8208,-95.2194,America/Chicago,-6
3466,29.4853,-94.9814,America/Chicago,-6
3468,29.7268,-95.06,America/Chicago,-6
3469,29.9414,-95.5333,America/Chicago,-6
3470,29.4783,-95.6358,America/Chicago,-6
3476,32.3766,-94.6415,America/Chicago,-6
3477,32.9217,-94.7158,America/Chicago,-6
3478,32.8486,-94.5469,America/Chicago,-6
3482,33.5239,-101.7392,America/Chicago,-6
3483,35.9667,-101.865,America/Chicago,-6
3484,35.2825,-101.7458,America/Chicago,-6
3485,34.1661,-102.4114,America/Chicago,-6
3489,32.9056,-97.4792,America/Chicago,-6
3490,33.135,-98.6117,America/Chicago,-6
3491,32.7278,-97.2186,America/Chicago,-6
3492,32.3358,-100.9158,America/Chicago,-6
3494,31.5839,-102.9636,America/Chicago,-6
3497,31.8206,-96.0561,America/Chicago,-6
3500,33.1992,-96.8133,America/Chicago,-6
3502,31.4647,-96.985,America/Chicago,-6
3504,31.9381,-94.9883,America/Chicago,-6
3506,31.5733,-96.9642,America/Chicago,-6
3507,32.1264,-96.1014,America/Chicago,-6
3508,33.6281,-96.3678,America/Chicago,-6
