plant_id,plant_lat,plant_lon,TZ,UTCOffset
3548,30.3036,-97.6128,America/Chicago,-6
3559,25.9131,-97.5214,America/Chicago,-6
3561,30.6469,-96.3725,America/Chicago,-6
3574,32.9125,-96.6231,America/Chicago,-6
3576,33.0667,-96.4519,America/Chicago,-6
3601,30.1456,-97.2708,America/Chicago,-6
3602,33.5211,-101.7906,America/Chicago,-6
3604,33.6039,-101.8408,America/Chicago,-6
3609,29.3511,-98.5753,America/Chicago,-6
3611,29.3078,-98.3244,America/Chicago,-6
3612,29.2575,-98.3828,America/Chicago,-6
3613,29.53,-98.4183,America/Chicago,-6
3627,32.7783,-97.6956,America/Chicago,-6
3628,32.6581,-98.3103,America/Chicago,-6
3631,28.8947,-97.1347,America/Chicago,-6
3644,39.7272,-110.8644,America/Denver,-7
3648,40.7686,-111.9289,America/Denver,-7
3734,44.2498,-72.6035,America/New_York,-5
3754,44.4817,-73.2241,America/New_York,-5
3775,36.9333,-82.1997,America/New_York,-5
3776,37.3704,-80.8639,America/New_York,-5
3785,37.7061,-75.7031,America/New_York,-5
3788,38.8203,-77.0411,America/New_York,-5
3796,37.7089,-78.2878,America/New_York,-5
3797,37.3822,-77.3833,America/New_York,-5
3803,36.7711,-76.3019,America/New_York,-5
3804,38.5367,-77.2806,America/New_York,-5
3809,37.2144,-76.4611,America/New_York,-5
3845,46.7559,-122.8578,America/Los_Angeles,-8
3935,38.4731,-81.8233,America/New_York,-5
3936,38.2056,-81.4211,America/New_York,-5
3938,38.9669,-81.9231,America/New_York,-5
3942,39.4883,-79.6367,America/New_York,-5
3943,39.7107,-79.9275,America/New_York,-5
3944,39.3844,-80.3325,America/New_York,-5
3945,39.5314,-80.113,America/New_York,-5
3946,39.3672,-81.3006,America/New_York,-5
3947,39.8464,-80.8189,America/New_York,-5
3948,39.8297,-80.8153,America/New_York,-5
3954,39.2014,-79.2667,America/New_York,-5
3982,46.5869,-90.9017,America/Chicago,-6
3991,43.0149,-89.4603,America/Chicago,-6
3992,43.0792,-89.3739,America/Chicago,-6
4005,43.8298,-91.26,America/Chicago,-6
4014,44.8864,-91.5158,America/Chicago,-6
4040,43.3842,-87.8689,America/Chicago,-6
4041,42.8457,-87.8294,America/Chicago,-6
4042,43.0303,-87.9233,America/Chicago,-6
4048,42.5064,-89.0322,America/Chicago,-6
4050,43.715,-87.7094,America/Chicago,-6
4054,42.7225,-91.0085,America/Chicago,-6
4057,42.5831,-89.0292,America/Chicago,-6
4059,42.8347,-89.1108,America/Chicago,-6
4072,44.5397,-88.0083,America/Chicago,-6
4076,45.0869,-87.6881,America/Chicago,-6
4078,44.8606,-89.6553,America/Chicago,-6
4125,44.082,-87.6558,America/Chicago,-6
4140,44.3085,-91.9106,America/Chicago,-6
4143,43.5592,-91.2333,America/Chicago,-6
4146,42.7083,-90.9853,America/Chicago,-6
4158,42.8378,-105.7769,America/Denver,-7
4162,41.7572,-110.5986,America/Denver,-7
4195,33.1707,-96.1264,America/Chicago,-6
4259,42.0317,-84.755,America/Detroit,-5
4266,33.1978,-97.1067,America/Chicago,-6
4271,44.3026,-91.9126,America/Chicago,-6
4937,30.558,-98.3705,America/Chicago,-6
4939,27.6067,-97.3119,America/Chicago,-6
4940,35.9978,-95.9567,America/Chicago,-6
4941,36.9047,-111.3886,America/Denver,-7
5083,39.3757,-74.9654,America/New_York,-5
6002,33.6319,-87.0597,America/Chicago,-6
6004,39.3668,-81.2944,America/New_York,-5
6009,34.4236,-92.1392,America/Chicago,-6
6013,34.1775,-118.3147,America/Los_Angeles,-8
6016,40.4663,-89.9841,America/Chicago,-6
6017,38.9361,-88.2778,America/Chicago,-6
6018,38.9031,-84.8511,America/New_York,-5
6019,38.8689,-84.2286,America/New_York,-5
6021,40.4627,-107.5912,America/Denver,-7
6030,47.3761,-101.1567,America/Chicago,-6
6031,38.6903,-83.4803,America/New_York,-5
6034,42.7748,-82.4945,America/Detroit,-5
6035,43.1056,-82.6964,America/Detroit,-5
6041,38.7,-83.8175,America/New_York,-5
6042,27.6058,-82.3456,America/New_York,-5
6043,27.0536,-80.5628,America/New_York,-5
6046,28.9047,-81.3319,America/New_York,-5
6052,33.4124,-85.0345,America/New_York,-5
6055,30.7261,-91.3669,America/Chicago,-6
6058,44.0322,-92.4908,America/Chicago,-6
6061,31.2194,-89.3933,America/Chicago,-6
6063,42.4407,-92.4205,America/Chicago,-6
6064,39.1714,-94.6958,America/Chicago,-6
6065,39.4472,-94.98,America/Chicago,-6
6068,39.2825,-96.1153,America/Chicago,-6
6071,38.5847,-85.4117,America/New_York,-5
6073,30.5335,-88.5574,America/Chicago,-6
6074,38.8615,-94.2982,America/Chicago,-6
6076,45.8831,-106.614,America/Denver,-7
6077,41.0808,-101.1408,America/Chicago,-6
6081,42.1977,-72.5103,America/New_York,-5
6082,43.3561,-78.6039,America/New_York,-5
6085,41.2175,-87.0239,America/Chicago,-6
6089,47.6788,-104.1569,America/Denver,-7
6090,45.3792,-93.8958,America/Chicago,-6
6094,40.6344,-80.42,America/New_York,-5
6095,36.4537,-97.0527,America/Chicago,-6
6096,40.6215,-95.7765,America/Chicago,-6
6098,45.3047,-96.5103,America/Chicago,-6
6101,44.2886,-105.3847,America/Denver,-7
6106,45.6933,-119.8056,America/Los_Angeles,-8
6112,40.2461,-104.8742,America/Denver,-7
6113,38.3722,-87.7661,America/Chicago,-6
6124,32.3558,-81.1683,America/New_York,-5
6136,30.6167,-96.0778,America/Chicago,-6
6137,37.9053,-87.715,America/Chicago,-6
6138,36.2561,-94.5241,America/Chicago,-6
6139,33.0583,-94.844,America/Chicago,-6
6146,32.2597,-94.5703,America/Chicago,-6
6147,33.0917,-95.0417,America/Chicago,-6
6155,38.1306,-90.2625,America/Chicago,-6
6156,41.2836,-72.9042,America/New_York,-5
6165,39.1747,-111.0289,America/Denver,-7
6166,37.9256,-87.0372,America/Chicago,-6
6170,42.5381,-87.9033,America/Chicago,-6
6177,34.5778,-109.2717,America/Phoenix,-7
6178,28.7128,-97.2142,America/Chicago,-6
6179,29.9172,-96.7506,America/Chicago,-6
6180,31.185,-96.4853,America/Chicago,-6
6181,29.3072,-98.3228,America/Chicago,-6
6183,28.7044,-98.4781,America/Chicago,-6
6190,31.395,-92.7167,America/Chicago,-6
6193,35.2972,-101.7475,America/Chicago,-6
6194,34.1847,-102.5686,America/Chicago,-6
6195,37.1519,-93.3892,America/Chicago,-6
6204,42.1103,-104.8828,America/Denver,-7
6213,39.0694,-87.5108,America/Indiana/Indianapolis,-5
6223,37.1385,-94.1041,America/Chicago,-6
6243,30.7217,-96.4599,America/Chicago,-6
6246,29.6283,-81.5856,America/New_York,-5
6248,40.2217,-103.6803,America/Denver,-7
6249,33.3303,-79.3611,America/New_York,-5
6250,36.5278,-78.8917,America/New_York,-5
6253,43.1952,-88.1496,America/Chicago,-6
6254,41.0961,-92.5556,America/Chicago,-6
6257,33.0583,-83.8072,America/New_York,-5
6258,33.138,-81.748,America/New_York,-5
6264,38.9794,-81.9344,America/New_York,-5
6288,63.8542,-148.95,America/Anchorage,-9
6358,44.8889,-94.35,America/Chicago,-6
6373,40.7316,-96.7364,America/Chicago,-6
6463,42.0269,-93.5828,America/Chicago,-6
6469,47.3714,-101.8344,America/North_Dakota/Beulah,-6
6481,39.5035,-112.5811,America/Denver,-7
6558,31.321,-92.4626,America/Chicago,-6
6584,24.5636,-81.7342,America/New_York,-5
6635,41.4485,-72.834,America/New_York,-5
6639,37.6467,-87.5006,America/Chicago,-6
6641,35.6733,-91.4083,America/Chicago,-6
6648,30.5642,-97.0639,America/Chicago,-6
6650,39.1481,-91.8306,America/Chicago,-6
6651,39.4244,-92.4837,America/Chicago,-6
6652,38.5553,-92.102,America/Chicago,-6
6664,41.3153,-91.0936,America/Chicago,-6
6705,37.915,-87.3328,America/Chicago,-6
6741,45.819,-92.9702,America/Chicago,-6
6761,40.8611,-105.0206,America/Denver,-7
6768,36.8791,-89.6209,America/Chicago,-6
6772,34.0158,-95.3206,America/Chicago,-6
6776,39.4903,-75.0486,America/New_York,-5
6823,37.4497,-87.0803,America/Chicago,-6
6824,44.905,-93.821,America/Chicago,-6
7013,37.2376,-96.9619,America/Chicago,-6
7030,31.0932,-96.6965,America/Chicago,-6
7032,37.1575,-76.6911,America/New_York,-5
7063,31.2546,-88.0299,America/Chicago,-6
7082,36.425,-114.9,America/Los_Angeles,-8
7097,29.3091,-98.3205,America/Chicago,-6
7137,41.7529,-92.7488,America/Chicago,-6
7138,39.8154,-74.2098,America/New_York,-5
7145,41.5572,-93.5242,America/Chicago,-6
7146,40.9569,-72.8774,America/New_York,-5
7153,39.7436,-75.5072,America/New_York,-5
7155,43.2481,-93.2046,America/Chicago,-6
7158,39.4492,-84.4611,America/New_York,-5
7159,43.1669,-88.69,America/Chicago,-6
7203,43.7353,-88.4968,America/Chicago,-6
7210,33.3642,-81.03,America/New_York,-5
7212,37.4978,-77.368,America/New_York,-5
7213,36.8692,-78.7046,America/New_York,-5
7237,43.6033,-96.6369,America/Chicago,-6
7238,28.2764,-81.533,America/New_York,-5
7242,27.7286,-81.9897,America/New_York,-5
7253,39.3672,-81.5208,America/New_York,-5
7254,28.4272,-81.5803,America/New_York,-5
7258,42.7553,-86.0853,America/Detroit,-5
7266,37.6528,-121.0172,America/Los_Angeles,-8
7270,42.6658,-88.0131,America/Chicago,-6
7277,35.4317,-81.0347,America/New_York,-5
7288,39.451,-75.0578,America/New_York,-5
7296,37.0659,-94.614,America/Chicago,-6
7302,27.7886,-81.8694,America/New_York,-5
7307,40.5083,-122.4253,America/Los_Angeles,-8
7314,40.8153,-73.0644,America/New_York,-5
7315,37.5739,-120.9854,America/Los_Angeles,-8
7318,39.15,-75.5466,America/New_York,-5
7325,29.6967,-95.0411,America/Chicago,-6
7335,39.8383,-84.9665,America/Indiana/Indianapolis,-5
7336,40.0529,-85.7389,America/Indiana/Indianapolis,-5
7343,42.3022,-96.3622,America/Chicago,-6
7345,29.6397,-82.3486,America/New_York,-5
7348,32.5806,-83.5831,America/New_York,-5
7350,45.8486,-119.6744,America/Los_Angeles,-8
7380,27.6417,-81.9625,America/New_York,-5
7425,39.8233,-89.5888,America/Chicago,-6
7449,38.088,-121.3871,America/Los_Angeles,-8
7456,47.8034,-116.869,America/Los_Angeles,-8
7504,44.2853,-105.3841,America/Denver,-7
7515,38.3864,-97.61,America/Chicago,-6
7527,38.4461,-121.4614,America/Los_Angeles,-8
7537,39.2623,-79.3306,America/New_York,-5
7551,38.5306,-121.399,America/Los_Angeles,-8
7552,38.511,-121.4735,America/Los_Angeles,-8
7604,36.5852,-90.1779,America/Chicago,-6
7605,45.65,-122.7231,America/Los_Angeles,-8
7693,33.8539,-117.8561,America/Los_Angeles,-8
7697,31.2622,-88.0052,America/Chicago,-6
7698,32.3102,-86.5242,America/Chicago,-6
7699,27.7447,-81.85,America/New_York,-5
7701,40.1405,-74.7506,America/New_York,-5
7710,32.6094,-85.0961,America/New_York,-5
7721,30.5248,-88.1289,America/Chicago,-6
7737,32.8994,-79.9694,America/New_York,-5
7749,36.8678,-89.8397,America/Chicago,-6
7754,40.2877,-94.7913,America/Chicago,-6
7757,36.2206,-95.2756,America/Chicago,-6
7759,39.9022,-86.2439,America/Indiana/Indianapolis,-5
7760,40.1063,-87.6539,America/Chicago,-6
7762,26.3389,-98.1708,America/Chicago,-6
7763,39.9528,-85.5039,America/Indiana/Indianapolis,-5
7764,33.8122,-83.6954,America/New_York,-5
7765,34.0386,-83.3972,America/New_York,-5
7768,31.3869,-84.0814,America/New_York,-5
7782,39.3528,-84.5183,America/New_York,-5
7783,41.3883,-83.6406,America/New_York,-5
7790,40.0864,-109.2844,America/Denver,-7
7805,34.8422,-79.7444,America/New_York,-5
7813,33.9486,-85.2769,America/New_York,-5
7818,39.5697,-90.4362,America/Chicago,-6
7825,33.6094,-93.7924,America/Chicago,-6
7826,35.7325,-80.6019,America/New_York,-5
7829,32.9856,-83.8464,America/New_York,-5
7834,34.3477,-82.776,America/New_York,-5
7835,39.7183,-76.1606,America/New_York,-5
7836,38.5283,-77.7681,America/New_York,-5
7837,38.1181,-78.2139,America/New_York,-5
7838,38.5447,-77.7707,America/New_York,-5
7839,38.0725,-77.5141,America/New_York,-5
7842,39.1025,-88.8589,America/Chicago,-6
7843,43.7997,-92.6819,America/Chicago,-6
7844,44.795,-93.5808,America/Chicago,-6
7845,35.6578,-89.3964,America/Chicago,-6
7846,30.3206,-81.9486,America/New_York,-5
7848,38.7538,-93.9983,America/Chicago,-6
7858,37.2175,-88.8658,America/Chicago,-6
7863,44.9019,-91.5678,America/Chicago,-6
7869,40.8275,-73.6478,America/New_York,-5
7870,48.746,-122.486,America/Los_Angeles,-8
7872,40.9297,-84.7392,America/New_York,-5
7873,27.9072,-82.4231,America/New_York,-5
7887,40.9108,-96.6147,America/Chicago,-6
7897,32.3814,-86.5736,America/Chicago,-6
7900,30.2091,-97.6139,America/Chicago,-6
7902,32.4607,-94.4852,America/Chicago,-6
7903,37.2479,-93.1709,America/Chicago,-6
7909,40.7539,-73.9506,America/New_York,-5
7910,40.663,-74.0,America/New_York,-5
7912,40.787,-73.2933,America/New_York,-5
7913,40.7988,-73.9093,America/New_York,-5
7914,40.7989,-73.9147,America/New_York,-5
7915,40.7168,-73.9665,America/New_York,-5
7916,32.5892,-84.6917,America/New_York,-5
7917,33.407,-85.0387,America/New_York,-5
7925,43.7984,-94.8415,America/Chicago,-6
7928,38.5325,-94.9042,America/Chicago,-6
7929,38.7878,-94.985,America/Chicago,-6
7946,33.4082,-85.0399,America/New_York,-5
7947,47.5444,-95.1297,America/Chicago,-6
7948,38.8003,-86.4511,America/Indiana/Indianapolis,-5
7953,43.1794,-115.7328,America/Boise,-7
7960,32.7976,-88.6057,America/Chicago,-6
7962,39.2798,-75.6246,America/New_York,-5
7964,39.3531,-91.2295,America/Chicago,-6
7967,32.3494,-108.6975,America/Denver,-7
7972,42.167,-83.5318,America/Detroit,-5
7975,32.2363,-108.5494,America/Denver,-7
7981,35.1597,-81.4306,America/New_York,-5
7984,44.6889,-85.2019,America/Detroit,-5
7985,41.5563,-93.5283,America/Chicago,-6
7987,34.1775,-118.3147,America/Los_Angeles,-8
7988,31.6004,-89.9468,America/Chicago,-6
7989,31.9842,-89.4131,America/Chicago,-6
7991,43.0751,-89.4251,America/Chicago,-6
7999,46.9688,-123.48,America/Los_Angeles,-8
8000,40.3286,-96.8067,America/Chicago,-6
8002,43.0974,-70.7834,America/New_York,-5
8006,41.5711,-73.9739,America/New_York,-5
8007,40.8153,-73.0664,America/New_York,-5
8008,39.8139,-75.2508,America/New_York,-5
8012,40.08,-74.8917,America/New_York,-5
8016,39.8266,-89.6368,America/Chicago,-6
8023,43.4864,-89.4203,America/Chicago,-6
8025,44.4421,-93.565,America/Chicago,-6
8027,44.7855,-93.4315,America/Chicago,-6
8029,41.6722,-93.6769,America/Chicago,-6
8031,43.094,-93.2922,America/Chicago,-6
8037,39.6125,-97.2778,America/Chicago,-6
8042,36.2811,-80.0603,America/New_York,-5
8048,28.1844,-82.7887,America/New_York,-5
8049,28.2628,-81.5486,America/New_York,-5
8053,40.6188,-74.069,America/New_York,-5
8054,33.3503,-91.1181,America/Chicago,-6
8056,29.9994,-90.4758,America/Chicago,-6
8059,34.5431,-98.3244,America/Chicago,-6
8063,32.4033,-97.6986,America/Chicago,-6
8066,41.7378,-108.7875,America/Denver,-7
8068,33.3333,-111.751,America/Phoenix,-7
8069,39.3792,-111.0781,America/Denver,-7
8102,38.9347,-82.1158,America/New_York,-5
8219,38.6306,-104.7056,America/Denver,-7
8222,47.2217,-101.8139,America/North_Dakota/Beulah,-6
8223,34.3186,-109.1636,America/Phoenix,-7
8224,40.8831,-117.1542,America/Los_Angeles,-8
8226,40.5383,-79.7906,America/New_York,-5
8227,40.6815,-74.9207,America/New_York,-5
8906,40.7869,-73.9122,America/New_York,-5
10017,37.5392,-76.8053,America/New_York,-5
10025,43.1969,-77.6289,America/New_York,-5
10029,42.45,-70.9739,America/New_York,-5
10030,39.1467,-75.5461,America/New_York,-5
10034,37.0001,-121.5367,America/Los_Angeles,-8
10043,39.7914,-75.4081,America/New_York,-5
10071,36.8703,-76.3519,America/New_York,-5
10075,47.5314,-90.9111,America/Chicago,-6
10099,39.7661,-75.4242,America/New_York,-5
10111,42.6603,-83.2983,America/Detroit,-5
10113,40.79,-76.1984,America/New_York,-5
10143,40.55,-78.8,America/New_York,-5
10151,39.5611,-80.1642,America/New_York,-5
10156,36.6183,-120.1,America/Los_Angeles,-8
10169,33.8759,-118.2491,America/Los_Angeles,-8
10176,42.3414,-71.0311,America/New_York,-5
10190,42.5375,-73.7433,America/New_York,-5
10244,39.3265,-82.9744,America/New_York,-5
10252,36.5489,-82.5667,America/New_York,-5
10294,36.225,-121.1278,America/Los_Angeles,-8
10298,29.6225,-95.0458,America/Chicago,-6
10307,42.0925,-71.4833,America/New_York,-5
10308,40.439,-74.3444,America/New_York,-5
10328,42.7178,-84.4836,America/Detroit,-5
10333,28.5814,-82.4303,America/New_York,-5
10343,40.8092,-76.4539,America/New_York,-5
10349,39.1365,-121.6397,America/Los_Angeles,-8
10350,39.0536,-121.6942,America/Los_Angeles,-8
10377,37.2939,-77.2697,America/New_York,-5
10378,33.9444,-78.0125,America/New_York,-5
10379,36.435,-78.9619,America/New_York,-5
10380,34.6474,-78.6407,America/New_York,-5
10381,35.0225,-77.8575,America/New_York,-5
10382,34.59,-78.9968,America/New_York,-5
10384,36.0378,-77.7542,America/New_York,-5
10398,41.4739,-81.6728,America/New_York,-5
10405,36.547,-119.578,America/Los_Angeles,-8
10464,44.0361,-75.7712,America/New_York,-5
10474,41.68,-87.4264,America/Chicago,-6
10485,39.2135,-76.4727,America/New_York,-5
10525,35.1285,-77.17,America/New_York,-5
10566,39.6928,-75.4867,America/New_York,-5
10567,41.9227,-72.6255,America/New_York,-5
10603,40.455,-78.7472,America/New_York,-5
10617,43.8861,-75.4342,America/New_York,-5
10619,42.5083,-78.0661,America/New_York,-5
10620,43.9842,-75.6225,America/New_York,-5
10621,43.0667,-76.2246,America/New_York,-5
10633,37.2914,-77.2821,America/New_York,-5
10641,40.4748,-78.7021,America/New_York,-5
10649,35.4192,-118.9266,America/Los_Angeles,-8
10650,35.4837,-119.0299,America/Los_Angeles,-8
10670,29.7192,-95.2278,America/Chicago,-6
10671,35.1931,-94.6458,America/Chicago,-6
10672,30.4219,-81.6079,America/New_York,-5
10675,41.4282,-72.1005,America/New_York,-5
10676,40.6558,-80.3556,America/New_York,-5
10678,39.5944,-78.7456,America/New_York,-5
10682,40.2415,-103.631,America/Denver,-7
10698,42.3049,-85.5783,America/Detroit,-5
10725,42.5744,-73.8592,America/New_York,-5
10726,42.156,-72.5292,America/New_York,-5
10729,35.0828,-90.1372,America/Chicago,-6
10741,29.6255,-95.067,America/Chicago,-6
10743,39.6397,-79.9606,America/New_York,-5
10745,43.5861,-84.2242,America/Detroit,-5
10751,39.9175,-75.1192,America/New_York,-5
10761,36.2317,-115.1235,America/Los_Angeles,-8
10771,37.2969,-77.2833,America/New_York,-5
10773,37.1183,-79.2726,America/New_York,-5
10774,36.6525,-76.9953,America/New_York,-5
10788,38.2431,-81.556,America/New_York,-5
10797,36.2756,-86.6644,America/Chicago,-6
10802,42.64,-71.323,America/New_York,-5
10803,44.7258,-75.4417,America/New_York,-5
10805,40.6781,-74.2744,America/New_York,-5
10812,32.705,-117.189,America/Los_Angeles,-8
10822,44.6062,-84.6901,America/Detroit,-5
10823,42.3497,-70.9601,America/New_York,-5
10849,47.286,-91.26,America/Chicago,-6
10865,39.8675,-88.885,America/Chicago,-6
10866,40.6776,-89.6069,America/Chicago,-6
10867,39.8466,-88.9261,America/Chicago,-6
10870,40.9282,-76.0416,America/New_York,-5
50002,42.4564,-73.2181,America/New_York,-5
50006,40.6322,-74.2156,America/New_York,-5
50012,38.1366,-81.279,America/New_York,-5
50030,30.2861,-93.2917,America/Chicago,-6
50039,40.8737,-75.9936,America/New_York,-5
50044,40.0008,-83.0158,America/New_York,-5
50074,39.8103,-75.4281,America/New_York,-5
50109,33.6968,-95.5577,America/Chicago,-6
50130,40.6672,-80.3465,America/New_York,-5
50131,36.1807,-120.3885,America/Los_Angeles,-8
50137,29.2639,-95.8997,America/Chicago,-6
50151,38.3688,-81.6786,America/New_York,-5
50188,35.2081,-77.1242,America/New_York,-5
50189,35.8628,-76.7831,America/New_York,-5
50202,43.0804,-79.0082,America/New_York,-5
50240,40.4172,-86.9117,America/Indiana/Indianapolis,-5
50243,44.5739,-68.8033,America/New_York,-5
50244,35.535,-82.8411,America/New_York,-5
50245,34.735,-87.3108,America/Chicago,-6
50247,39.4086,-84.5622,America/New_York,-5
50254,36.4769,-77.6414,America/New_York,-5
50279,41.4844,-75.5403,America/New_York,-5
50282,39.4722,-79.0575,America/New_York,-5
50292,40.7469,-73.4994,America/New_York,-5
50296,35.0442,-88.2652,America/Chicago,-6
50368,42.4428,-76.4764,America/New_York,-5
50385,40.7197,-74.13,America/New_York,-5
50397,39.8717,-76.8664,America/New_York,-5
50410,39.8439,-75.3575,America/New_York,-5
50449,42.6544,-78.0772,America/New_York,-5
50450,43.4682,-76.4965,America/New_York,-5
50451,42.9671,-78.9182,America/New_York,-5
50458,43.25,-73.8125,America/New_York,-5
50463,41.573,-76.0426,America/New_York,-5
50472,43.0839,-79.0056,America/New_York,-5
50479,37.534,-79.357,America/New_York,-5
50481,36.5192,-82.535,America/New_York,-5
50491,39.7475,-80.8547,America/New_York,-5
50497,40.6553,-74.1124,America/New_York,-5
50498,41.7639,-72.6925,America/New_York,-5
50555,36.4525,-77.6594,America/New_York,-5
50558,35.442,-97.6477,America/Chicago,-6
50561,39.8746,-75.1592,America/New_York,-5
50607,39.9422,-75.1875,America/New_York,-5
50611,40.6191,-76.45,America/New_York,-5
50612,35.3195,-119.662,America/Los_Angeles,-8
50615,32.4925,-100.3628,America/Chicago,-6
50625,30.0639,-94.0703,America/Chicago,-6
50627,41.4167,-88.1833,America/Chicago,-6
50628,39.84,-75.2583,America/New_York,-5
50651,43.0653,-76.2086,America/New_York,-5
50707,40.0979,-104.7745,America/Denver,-7
50729,40.3097,-79.8819,America/New_York,-5
50730,33.4833,-86.9261,America/Chicago,-6
50732,40.3925,-79.8564,America/New_York,-5
50733,41.6133,-87.3281,America/Chicago,-6
50736,41.7132,-71.8223,America/New_York,-5
50744,43.0803,-75.6003,America/New_York,-5
50776,40.8556,-75.8781,America/New_York,-5
50797,40.7364,-74.1286,America/New_York,-5
50799,40.4586,-74.3327,America/New_York,-5
50806,34.1519,-79.5587,America/New_York,-5
50815,29.8169,-95.1086,America/Chicago,-6
50835,44.217,-86.2906,America/Detroit,-5
50852,40.9056,-74.1308,America/New_York,-5
50864,35.9359,-120.8405,America/Los_Angeles,-8
50865,35.9515,-120.8679,America/Los_Angeles,-8
50879,40.7817,-76.1781,America/New_York,-5
50888,40.6917,-75.4792,America/New_York,-5
50900,37.7997,-79.9946,America/New_York,-5
50949,27.6364,-81.9636,America/New_York,-5
50951,39.5472,-110.3917,America/Denver,-7
50956,35.2964,-84.7569,America/New_York,-5
50965,41.6325,-83.5042,America/New_York,-5
50966,37.4964,-77.4319,America/New_York,-5
50974,41.2678,-79.8114,America/New_York,-5
50976,27.0393,-80.5144,America/New_York,-5
50978,43.0611,-76.0819,America/New_York,-5
51000,40.1291,-87.6236,America/Chicago,-6
51030,42.0099,-71.6701,America/New_York,-5
52007,36.6009,-78.53,America/New_York,-5
52019,37.8181,-77.4478,America/New_York,-5
52026,41.6728,-70.9989,America/New_York,-5
52056,40.7259,-73.5885,America/New_York,-5
52071,30.5681,-97.0614,America/Chicago,-6
52087,36.7743,-76.3119,America/New_York,-5
52088,29.3787,-94.944,America/Chicago,-6
52089,37.3451,-80.764,America/New_York,-5
52106,39.9058,-75.2122,America/New_York,-5
52130,41.6703,-87.4803,America/Chicago,-6
52140,32.4167,-86.4667,America/Chicago,-6
52149,40.2128,-75.3022,America/New_York,-5
52151,33.8872,-80.6397,America/New_York,-5
52152,36.6803,-76.9128,America/New_York,-5
52168,40.8697,-73.8258,America/New_York,-5
52176,32.2722,-101.4222,America/Chicago,-6
52193,39.5936,-75.6337,America/New_York,-5
54034,42.63,-73.75,America/New_York,-5
54035,36.4364,-77.6167,America/New_York,-5
54041,43.1622,-78.7453,America/New_York,-5
54056,41.861,-71.407,America/New_York,-5
54076,42.0875,-78.4578,America/New_York,-5
54081,37.4556,-77.4308,America/New_York,-5
54096,32.425,-86.8694,America/Chicago,-6
54099,43.8914,-73.3961,America/New_York,-5
54114,40.6417,-73.7778,America/New_York,-5
54131,43.0483,-78.8539,America/New_York,-5
54144,41.1776,-79.4418,America/New_York,-5
54149,40.9168,-73.1292,America/New_York,-5
54207,41.2119,-80.8176,America/New_York,-5
54216,33.3278,-86.3583,America/Chicago,-6
54236,41.3319,-72.0792,America/New_York,-5
54238,37.9416,-121.3273,America/Los_Angeles,-8
54276,35.9069,-79.0617,America/New_York,-5
54304,38.2667,-77.3147,America/New_York,-5
54324,42.0099,-71.6701,America/New_York,-5
54344,40.422,-80.5955,America/New_York,-5
54365,27.8708,-81.8253,America/New_York,-5
54415,44.2634,-85.4348,America/Detroit,-5
54416,40.8419,-75.0675,America/New_York,-5
54423,28.9158,-81.676,America/New_York,-5
54424,28.3744,-82.1892,America/New_York,-5
54425,43.0393,-76.143,America/New_York,-5
54426,27.8489,-81.8775,America/New_York,-5
54466,28.4422,-81.4119,America/New_York,-5
54476,48.9905,-122.2733,America/Los_Angeles,-8
54532,40.4967,-80.0756,America/New_York,-5
54537,48.8283,-122.6853,America/Los_Angeles,-8
54547,43.495,-76.4508,America/New_York,-5
54556,41.7775,-87.8233,America/Chicago,-6
54571,42.202,-79.8425,America/New_York,-5
54574,44.7132,-73.4557,America/New_York,-5
54586,42.6308,-71.3133,America/New_York,-5
54592,44.9503,-74.8928,America/New_York,-5
54593,42.9828,-78.1592,America/New_York,-5
54605,41.75,-72.6347,America/New_York,-5
54634,40.8222,-76.1736,America/New_York,-5
54638,41.4908,-78.6767,America/New_York,-5
