plant_id,plant_lat,plant_lon,TZ,UTCOffset
54640,40.0613,-74.1686,America/New_York,-5
54657,41.6242,-72.0417,America/New_York,-5
54658,28.0542,-81.8058,America/New_York,-5
54694,32.7286,-114.6542,America/Phoenix,-7
54749,33.1185,-117.0995,America/Los_Angeles,-8
54751,43.0841,-83.6743,America/Detroit,-5
54755,36.4364,-77.6167,America/New_York,-5
54761,45.8042,-119.37,America/Los_Angeles,-8
54768,35.4837,-119.0298,America/Los_Angeles,-8
54785,39.9417,-75.1883,America/New_York,-5
54795,39.2749,-76.5945,America/New_York,-5
54802,32.175,-85.0311,America/Chicago,-6
54805,42.1292,-71.5122,America/New_York,-5
54814,36.7367,-107.9417,America/Denver,-7
54817,32.3994,-97.4078,America/Chicago,-6
54832,38.6681,-76.8678,America/New_York,-5
54844,38.1245,-78.2031,America/New_York,-5
54854,36.1392,-115.034,America/Los_Angeles,-8
54907,42.3611,-71.0934,America/New_York,-5
54914,40.6994,-73.9758,America/New_York,-5
54915,43.94,-86.4247,America/Detroit,-5
55010,44.7956,-92.9119,America/Chicago,-6
55011,42.8543,-88.7297,America/Chicago,-6
55015,29.0728,-95.745,America/Chicago,-6
55026,41.8312,-71.1239,America/New_York,-5
55029,44.4489,-88.0731,America/Chicago,-6
55031,44.5047,-70.2403,America/New_York,-5
55039,35.026,-106.644,America/Denver,-7
55040,32.4853,-83.6036,America/New_York,-5
55041,42.0476,-72.6478,America/New_York,-5
55042,41.1692,-73.1844,America/New_York,-5
55043,35.0727,-81.613,America/New_York,-5
55047,29.7233,-95.1769,America/Chicago,-6
55048,41.6417,-71.17,America/New_York,-5
55061,33.3516,-84.9996,America/New_York,-5
55062,30.5924,-95.9178,America/Chicago,-6
55063,34.3345,-89.9272,America/Chicago,-6
55064,35.6957,-101.36,America/Chicago,-6
55065,32.9728,-102.7417,America/Chicago,-6
55068,44.8236,-68.7106,America/New_York,-5
55075,34.2181,-91.9025,America/Chicago,-6
55076,33.3761,-89.2183,America/Chicago,-6
55077,35.7867,-114.9928,America/Los_Angeles,-8
55079,42.1127,-72.0152,America/New_York,-5
55081,35.5438,-89.198,America/Chicago,-6
55086,27.8881,-97.2572,America/Chicago,-6
55087,42.82,-85.9988,America/Detroit,-5
55088,42.3026,-83.154,America/Detroit,-5
55089,29.9861,-90.4575,America/Chicago,-6
55091,32.4302,-97.0537,America/Chicago,-6
55096,41.6317,-87.1728,America/Chicago,-6
55097,33.6314,-95.589,America/Chicago,-6
55098,26.208,-98.3992,America/Chicago,-6
55100,44.5303,-70.5219,America/New_York,-5
55101,42.2797,-85.4922,America/Detroit,-5
55102,45.0291,-84.7332,America/Detroit,-5
55103,42.174,-121.8112,America/Los_Angeles,-8
55104,30.0444,-93.7716,America/Chicago,-6
55107,41.8017,-71.5186,America/New_York,-5
55109,42.0931,-88.2397,America/Chicago,-6
55110,39.4522,-84.465,America/New_York,-5
55111,39.9208,-87.445,America/Indiana/Indianapolis,-5
55112,39.0531,-121.6939,America/Los_Angeles,-8
55113,39.8743,-75.1595,America/New_York,-5
55116,36.3297,-79.8297,America/New_York,-5
55117,30.221,-93.2826,America/Chicago,-6
55120,30.0561,-93.7539,America/Chicago,-6
55123,26.3403,-98.19,America/Chicago,-6
55124,35.0517,-114.1334,America/Phoenix,-7
55126,41.2239,-73.1,America/New_York,-5
55127,40.2201,-103.679,America/Denver,-7
55128,33.8147,-83.6969,America/New_York,-5
55129,32.9042,-111.7889,America/Phoenix,-7
55131,41.4797,-88.2581,America/Chicago,-6
55132,32.0164,-94.6189,America/Chicago,-6
55135,44.1934,-88.5055,America/Chicago,-6
55137,29.5932,-97.9724,America/Chicago,-6
55138,32.5412,-85.0384,America/New_York,-5
55139,32.3347,-97.7344,America/Chicago,-6
55141,33.3577,-84.9912,America/New_York,-5
55144,29.7806,-97.9894,America/Chicago,-6
55146,35.9833,-95.9346,America/Chicago,-6
55148,39.0717,-87.0128,America/Indiana/Indianapolis,-5
55149,41.8736,-71.8947,America/New_York,-5
55151,35.2956,-119.5919,America/Los_Angeles,-8
55153,29.6237,-98.1395,America/Chicago,-6
55154,30.1478,-97.27,America/Chicago,-6
55164,38.3902,-85.4133,America/New_York,-5
55165,30.1603,-93.3458,America/Chicago,-6
55166,35.0786,-81.575,America/New_York,-5
55168,30.1458,-97.55,America/Chicago,-6
55170,42.9043,-71.4251,America/New_York,-5
55172,31.8594,-97.3586,America/Chicago,-6
55173,30.4284,-92.4112,America/Chicago,-6
55174,41.5001,-87.5958,America/Chicago,-6
55176,32.4472,-94.6917,America/Chicago,-6
55177,34.8678,-114.5317,America/Phoenix,-7
55178,38.7931,-94.3006,America/Chicago,-6
55179,47.7861,-116.9214,America/Los_Angeles,-8
55182,35.2097,-119.585,America/Los_Angeles,-8
55183,41.7749,-89.6067,America/Chicago,-6
55187,29.8356,-95.1242,America/Chicago,-6
55188,41.7146,-90.2802,America/Chicago,-6
55192,28.1289,-81.0978,America/New_York,-5
55193,40.4219,-75.9353,America/New_York,-5
55196,40.5447,-79.7678,America/New_York,-5
55197,33.6464,-88.2717,America/Chicago,-6
55198,38.1933,-82.6042,America/New_York,-5
55199,41.4388,-88.1236,America/Chicago,-6
55200,39.6692,-105.0018,America/Denver,-7
55201,40.4705,-88.3987,America/Chicago,-6
55202,38.1114,-89.3467,America/Chicago,-6
55204,38.7619,-89.0128,America/Chicago,-6
55206,27.8139,-97.4283,America/Chicago,-6
55207,40.0197,-105.202,America/Denver,-7
55210,32.1134,-106.848,America/Denver,-7
55211,42.1113,-71.4529,America/New_York,-5
55212,42.0575,-71.5172,America/New_York,-5
55215,31.8378,-102.3278,America/Chicago,-6
55216,41.4092,-88.3292,America/Chicago,-6
55217,38.03,-121.8708,America/Los_Angeles,-8
55218,32.3781,-90.2169,America/Chicago,-6
55219,34.98,-90.0406,America/Chicago,-6
55220,33.0142,-89.6758,America/Chicago,-6
55221,34.5923,-92.2166,America/Chicago,-6
55222,41.3937,-87.9437,America/Chicago,-6
55223,32.3194,-96.6739,America/Chicago,-6
55224,38.6716,-87.2931,America/Indiana/Vincennes,-5
55225,36.0119,-95.6967,America/Chicago,-6
55226,31.8907,-96.1128,America/Chicago,-6
55228,40.0747,-84.6147,America/New_York,-5
55229,40.6206,-85.3057,America/Indiana/Indianapolis,-5
55230,33.101,-97.9574,America/Chicago,-6
55231,39.8622,-75.3361,America/New_York,-5
55232,37.0286,-88.3958,America/Chicago,-6
55233,41.2908,-79.8061,America/New_York,-5
55234,39.3092,-91.5369,America/Chicago,-6
55236,41.8287,-89.4054,America/Chicago,-6
55237,39.2794,-88.4772,America/Chicago,-6
55238,42.2403,-89.1025,America/Chicago,-6
55239,40.4481,-74.3497,America/New_York,-5
55241,30.7478,-88.0575,America/Chicago,-6
55242,30.5661,-87.115,America/Chicago,-6
55243,40.7864,-73.9133,America/New_York,-5
55244,33.8376,-83.6996,America/New_York,-5
55245,39.7983,-88.3501,America/Chicago,-6
55247,39.7139,-83.1778,America/New_York,-5
55248,39.7286,-84.2106,America/New_York,-5
55250,41.4405,-87.7528,America/Chicago,-6
55251,36.2454,-88.612,America/Chicago,-6
55253,41.4297,-87.6187,America/Chicago,-6
55259,41.6739,-87.4778,America/Chicago,-6
55262,41.3989,-83.6411,America/New_York,-5
55263,40.7167,-82.789,America/New_York,-5
55264,41.4077,-84.1092,America/New_York,-5
55267,32.911,-84.3059,America/New_York,-5
55269,34.9939,-90.039,America/Chicago,-6
55270,42.2488,-84.3767,America/Detroit,-5
55271,32.6514,-86.7386,America/Chicago,-6
55276,38.3681,-82.5339,America/New_York,-5
55279,41.8151,-88.2265,America/Chicago,-6
55281,41.7181,-87.5449,America/Chicago,-6
55282,33.3417,-112.8897,America/Phoenix,-7
55283,38.6281,-104.7069,America/Denver,-7
55284,38.3441,-82.5938,America/New_York,-5
55285,36.6644,-82.1044,America/New_York,-5
55286,28.3661,-80.7947,America/New_York,-5
55292,34.6292,-87.0214,America/Chicago,-6
55293,34.6397,-87.0639,America/Chicago,-6
55294,43.6576,-70.3772,America/New_York,-5
55295,33.6157,-114.6865,America/Los_Angeles,-8
55296,41.6835,-87.5563,America/Chicago,-6
55297,42.3231,-86.2925,America/Detroit,-5
55298,40.1464,-74.7406,America/New_York,-5
55299,29.7189,-95.2319,America/Chicago,-6
55304,31.3869,-84.0819,America/New_York,-5
55306,32.9761,-112.694,America/Phoenix,-7
55308,37.0467,-88.3506,America/Chicago,-6
55317,42.2417,-70.9653,America/New_York,-5
55318,28.4933,-80.7825,America/New_York,-5
55320,33.0583,-97.9103,America/Chicago,-6
55322,36.3853,-114.9228,America/Los_Angeles,-8
55327,29.7731,-94.9019,America/Chicago,-6
55328,45.7934,-119.313,America/Los_Angeles,-8
55332,33.0917,-82.9803,America/New_York,-5
55333,38.0167,-121.8439,America/Los_Angeles,-8
55334,39.2242,-88.7594,America/Chicago,-6
55337,40.3509,-76.3658,America/New_York,-5
55340,35.8619,-90.0253,America/Chicago,-6
55343,32.2983,-107.78,America/Denver,-7
55345,32.5733,-116.9153,America/Los_Angeles,-8
55347,40.6383,-79.3503,America/New_York,-5
55348,41.4774,-83.4616,America/New_York,-5
55349,39.3328,-81.3639,America/New_York,-5
55350,40.0935,-82.0267,America/New_York,-5
55357,29.4731,-95.6244,America/Chicago,-6
55358,30.2588,-93.7353,America/Chicago,-6
55364,39.3922,-87.5103,America/Indiana/Indianapolis,-5
55365,29.702,-95.071,America/Chicago,-6
55372,33.4759,-113.1133,America/Phoenix,-7
55375,40.7825,-73.8964,America/New_York,-5
55377,39.7475,-79.8388,America/New_York,-5
55380,33.2961,-92.5933,America/Chicago,-6
55381,37.9892,-75.54,America/New_York,-5
55382,34.7094,-84.9182,America/New_York,-5
55386,33.8692,-81.0183,America/New_York,-5
55391,42.9767,-89.0492,America/Chicago,-6
55392,42.4776,-87.895,America/Chicago,-6
55393,37.2169,-121.7439,America/Los_Angeles,-8
55395,34.183,-90.5621,America/Chicago,-6
55397,39.5798,-81.6571,America/New_York,-5
55400,35.2802,-119.4699,America/Los_Angeles,-8
55401,39.0839,-82.3328,America/New_York,-5
55402,43.1864,-84.8429,America/Detroit,-5
55404,30.2292,-91.065,America/Chicago,-6
55405,42.2728,-73.8492,America/New_York,-5
55406,32.2792,-81.2842,America/New_York,-5
55409,33.5883,-85.9731,America/Chicago,-6
55411,33.0,-85.9031,America/Chicago,-6
55412,28.0525,-81.8083,America/New_York,-5
55414,28.3665,-82.5591,America/New_York,-5
55415,27.5242,-81.9236,America/New_York,-5
55417,38.6996,-88.5392,America/Chicago,-6
55418,34.2963,-92.8683,America/Chicago,-6
55419,30.3215,-91.2392,America/Chicago,-6
55422,27.2272,-81.8092,America/New_York,-5
55433,30.2825,-92.5994,America/Chicago,-6
55438,41.9997,-88.2445,America/Chicago,-6
55439,37.8667,-78.3813,America/New_York,-5
55440,32.6503,-86.7386,America/Chicago,-6
55447,39.0183,-92.2633,America/Chicago,-6
55451,34.8358,-89.2017,America/Chicago,-6
55453,38.5569,-104.6875,America/Denver,-7
55455,33.33,-112.84,America/Phoenix,-7
55457,35.2979,-97.5896,America/Chicago,-6
55463,35.6853,-97.2242,America/Chicago,-6
55464,29.7153,-95.1361,America/Chicago,-6
55467,32.7056,-92.0697,America/Chicago,-6
55470,29.3775,-94.9328,America/Chicago,-6
55477,44.2853,-105.3841,America/Denver,-7
55478,44.1212,-103.2608,America/Denver,-7
55479,44.2862,-105.3843,America/Denver,-7
55480,32.7563,-96.4916,America/Chicago,-6
55481,33.3451,-112.8638,America/Phoenix,-7
55482,45.8114,-120.833,America/Los_Angeles,-8
55494,39.5617,-119.5175,America/Los_Angeles,-8
55496,40.1083,-88.5986,America/Chicago,-6
55499,38.3989,-121.9239,America/Los_Angeles,-8
55501,34.6831,-95.9349,America/Chicago,-6
55502,39.0913,-84.8667,America/New_York,-5
55503,39.5314,-81.7172,America/New_York,-5
55504,39.2038,-103.7005,America/Denver,-7
55505,39.9414,-104.6817,America/Denver,-7
55508,36.6531,-120.5797,America/Los_Angeles,-8
55510,32.5622,-116.9433,America/Los_Angeles,-8
55512,32.7971,-116.972,America/Los_Angeles,-8
55513,33.1221,-117.117,America/Los_Angeles,-8
55514,36.4178,-114.9622,America/Los_Angeles,-8
55516,39.8592,-79.9182,America/New_York,-5
55517,41.4486,-72.8358,America/New_York,-5
55518,34.5953,-117.3647,America/Los_Angeles,-8
55522,32.9285,-111.5899,America/Phoenix,-7
55524,39.738,-76.3072,America/New_York,-5
55538,33.1261,-117.1172,America/Los_Angeles,-8
55540,32.5914,-117.0586,America/Los_Angeles,-8
55541,33.9114,-116.5533,America/Los_Angeles,-8
55542,32.5672,-116.9444,America/Los_Angeles,-8
55544,42.1727,-121.8144,America/Los_Angeles,-8
55558,44.2717,-88.3011,America/Chicago,-6
55600,42.1073,-75.9283,America/New_York,-5
55620,32.6914,-92.0192,America/Chicago,-6
55622,40.6663,-112.031,America/Denver,-7
55625,38.2419,-121.8551,America/Los_Angeles,-8
55626,38.2216,-121.8683,America/Los_Angeles,-8
55627,38.2271,-121.844,America/Los_Angeles,-8
55640,41.4426,-87.7515,America/Chicago,-6
55641,42.5835,-89.0351,America/Chicago,-6
55645,39.7436,-104.68,America/Denver,-7
55651,35.7422,-97.655,America/Chicago,-6
55654,39.8668,-77.6859,America/New_York,-5
55656,34.9556,-118.844,America/Los_Angeles,-8
55661,43.1047,-70.8044,America/New_York,-5
55662,46.6226,-122.9145,America/Los_Angeles,-8
55664,32.3958,-94.4361,America/Chicago,-6
55667,40.8011,-75.105,America/New_York,-5
55672,33.1189,-82.8608,America/New_York,-5
55687,35.6139,-115.3561,America/Los_Angeles,-8
55690,40.6175,-75.3147,America/New_York,-5
55694,33.3806,-89.2039,America/Chicago,-6
55698,36.2689,-119.6469,America/Los_Angeles,-8
55699,40.6106,-73.7614,America/New_York,-5
55700,46.1403,-122.9842,America/Los_Angeles,-8
55701,41.3781,-83.1647,America/New_York,-5
55703,35.0836,-90.0825,America/Chicago,-6
55706,33.2881,-89.4201,America/Chicago,-6
55708,31.8326,-94.9006,America/Chicago,-6
55710,40.5456,-79.7669,America/New_York,-5
55714,34.4304,-92.8333,America/Chicago,-6
55718,42.774,-82.4818,America/Detroit,-5
55733,43.147,-115.6671,America/Boise,-7
55736,38.5731,-82.7833,America/New_York,-5
55738,37.1753,-81.9617,America/New_York,-5
55748,37.425,-121.9319,America/Los_Angeles,-8
55749,45.7578,-107.6,America/Denver,-7
55786,40.7861,-73.2931,America/New_York,-5
55787,40.9572,-72.8664,America/New_York,-5
55799,42.4641,-85.6941,America/Detroit,-5
55801,39.8083,-75.4225,America/New_York,-5
55802,34.6063,-106.732,America/Denver,-7
55807,36.2397,-119.9044,America/Los_Angeles,-8
55810,36.999,-121.5363,America/Los_Angeles,-8
55818,47.0864,-122.3644,America/Los_Angeles,-8
55821,28.4881,-81.1675,America/New_York,-5
55833,28.0534,-81.8059,America/New_York,-5
55835,40.0911,-104.5947,America/Denver,-7
55836,44.2761,-88.2656,America/Chicago,-6
55841,36.4078,-114.9603,America/Los_Angeles,-8
55847,39.1088,-121.6133,America/Los_Angeles,-8
55853,33.7393,-117.1701,America/Los_Angeles,-8
55855,38.2282,-122.076,America/Los_Angeles,-8
55856,38.2792,-89.667,America/Chicago,-6
55866,45.9293,-112.5194,America/Denver,-7
55867,45.2996,-95.5604,America/Chicago,-6
55875,36.1522,-120.1481,America/Los_Angeles,-8
55927,32.3592,-81.1236,America/New_York,-5
55933,37.7107,-121.4906,America/Los_Angeles,-8
55936,42.2383,-89.1014,America/Chicago,-6
55938,40.0606,-74.1672,America/New_York,-5
55939,38.9705,-78.1777,America/New_York,-5
55951,34.0414,-117.3603,America/Los_Angeles,-8
55963,38.0145,-121.7901,America/Los_Angeles,-8
55965,33.4063,-85.0373,America/New_York,-5
55969,41.1056,-72.3767,America/New_York,-5
55970,38.3383,-121.1239,America/Los_Angeles,-8
55972,40.9472,-95.9667,America/Chicago,-6
55976,39.8725,-77.1672,America/New_York,-5
55977,36.7164,-108.2153,America/Denver,-7
55985,33.1192,-117.118,America/Los_Angeles,-8
56013,41.5131,-94.9189,America/Chicago,-6
56015,30.9111,-84.5472,America/New_York,-5
56018,33.1661,-86.2825,America/Chicago,-6
56026,37.3767,-121.9508,America/Los_Angeles,-8
56031,44.3204,-88.2089,America/Chicago,-6
56032,40.6447,-73.5683,America/New_York,-5
56041,33.9983,-118.2219,America/Los_Angeles,-8
56046,34.1788,-118.3153,America/Los_Angeles,-8
56047,41.4841,-73.1229,America/New_York,-5
56068,42.8445,-87.829,America/Chicago,-6
56078,37.4878,-120.8956,America/Los_Angeles,-8
56102,39.8223,-111.894,America/Denver,-7
56104,44.1965,-94.0099,America/Chicago,-6
56108,30.2554,-92.0433,America/Chicago,-6
56135,37.7315,-121.116,America/Los_Angeles,-8
56143,33.9636,-117.4528,America/Los_Angeles,-8
56150,32.3478,-81.1828,America/New_York,-5
56151,38.6803,-94.4824,America/Chicago,-6
56164,44.3353,-93.2894,America/Chicago,-6
56166,43.7519,-87.8783,America/Chicago,-6
56177,40.0614,-111.7294,America/Denver,-7
56188,40.7358,-73.3881,America/New_York,-5
56189,41.0372,-73.5564,America/New_York,-5
56196,40.7881,-73.9056,America/New_York,-5
56224,40.7458,-116.5297,America/Los_Angeles,-8
56227,46.1792,-123.1717,America/Los_Angeles,-8
56232,32.8769,-117.1664,America/Los_Angeles,-8
56234,40.8142,-72.9403,America/New_York,-5
56237,40.3311,-111.7547,America/Denver,-7
56238,45.3718,-98.1032,America/Chicago,-6
56239,36.6894,-119.7399,America/Los_Angeles,-8
56241,44.5364,-92.9147,America/Chicago,-6
56249,34.9708,-79.9208,America/New_York,-5
56253,37.1124,-113.5155,America/Denver,-7
56259,42.6296,-73.749,America/New_York,-5
56283,30.1694,-91.9923,America/Chicago,-6
56292,34.8422,-79.7367,America/New_York,-5
56298,38.7926,-121.3823,America/Los_Angeles,-8
56319,44.2911,-105.3815,America/Denver,-7
56326,32.9748,-102.7432,America/Chicago,-6
56328,36.1855,-94.2841,America/Chicago,-6
56349,31.8414,-102.315,America/Chicago,-6
56350,29.2878,-96.0683,America/Chicago,-6
56397,41.2033,-76.0683,America/New_York,-5
56400,27.3839,-80.3775,America/New_York,-5
56407,26.6986,-80.3747,America/New_York,-5
56445,40.0914,-104.8819,America/Denver,-7
56456,35.6626,-89.9469,America/Chicago,-6
56458,32.7282,-103.3095,America/Denver,-7
56467,37.6341,-122.1326,America/Los_Angeles,-8
56471,34.2054,-119.2478,America/Los_Angeles,-8
56472,34.09,-117.534,America/Los_Angeles,-8
56473,34.0054,-117.5604,America/Los_Angeles,-8
56474,33.8073,-117.9833,America/Los_Angeles,-8
56475,33.9297,-118.1047,America/Los_Angeles,-8
56476,38.0167,-121.7592,America/Los_Angeles,-8
56480,44.635,-90.135,America/Chicago,-6
56482,35.0361,-114.1594,America/Phoenix,-7
56502,38.4464,-96.0651,America/Chicago,-6
56505,35.8481,-90.7257,America/Chicago,-6
56532,39.3648,-122.268,America/Los_Angeles,-8
56556,37.0339,-88.6161,America/Chicago,-6
56564,33.6497,-93.8119,America/Chicago,-6
56569,33.2432,-115.498,America/Los_Angeles,-8
56596,44.2892,-105.3795,America/Denver,-7
56603,30.42,-95.0114,America/Chicago,-6
56604,30.3039,-94.2527,America/Chicago,-6
56606,48.2104,-104.3919,America/Denver,-7
56609,44.3901,-105.4591,America/Denver,-7
56610,44.3961,-96.5333,America/Chicago,-6
56611,31.4753,-96.9564,America/Chicago,-6
56629,41.5444,-73.0416,America/New_York,-5
56639,36.654,-120.5797,America/Los_Angeles,-8
56668,38.9982,-77.1026,America/New_York,-5
56671,39.7078,-79.9588,America/New_York,-5
56674,30.0253,-96.9945,America/Chicago,-6
56786,46.925,-98.5,America/Chicago,-6
56798,41.5526,-72.597,America/New_York,-5
56799,30.1603,-81.5164,America/New_York,-5
56803,36.6513,-120.5833,America/Los_Angeles,-8
56806,29.752,-94.923,America/Chicago,-6
56807,37.6961,-78.2848,America/New_York,-5
56808,36.9161,-82.3381,America/New_York,-5
56846,38.5686,-76.8919,America/New_York,-5
56908,46.1066,-112.8755,America/Denver,-7
56914,33.359,-117.111,America/Los_Angeles,-8
56940,41.413,-74.435,America/New_York,-5
56948,32.9175,-111.5041,America/Phoenix,-7
56963,39.8418,-75.2214,America/New_York,-5
56964,40.6529,-74.0916,America/New_York,-5
56998,38.322,-104.533,America/Denver,-7
57001,32.7971,-116.972,America/Los_Angeles,-8
57027,33.8581,-117.8616,America/Los_Angeles,-8
57028,43.9046,-116.8181,America/Boise,-7
57029,35.1706,-81.4161,America/New_York,-5
57037,32.6538,-88.7574,America/Chicago,-6
57073,35.5561,-115.4686,America/Los_Angeles,-8
57074,35.5356,-115.4515,America/Los_Angeles,-8
57075,35.5808,-115.4825,America/Los_Angeles,-8
57241,29.7675,-82.3964,America/New_York,-5
57267,38.0171,-121.7651,America/Los_Angeles,-8
57349,39.1882,-75.4999,America/New_York,-5
57480,47.55,-111.03,America/Denver,-7
57482,33.9366,-116.5722,America/Los_Angeles,-8
57483,37.7965,-121.6049,America/Los_Angeles,-8
57515,34.0078,-117.9425,America/Los_Angeles,-8
57555,32.5739,-116.9178,America/Los_Angeles,-8
57564,36.72,-119.55,America/Los_Angeles,-8
57703,41.1229,-104.7214,America/Denver,-7
57794,41.6996,-86.4814,America/Indiana/Indianapolis,-5
57839,40.515,-74.3192,America/New_York,-5
57842,39.5326,-87.4262,America/Indiana/Indianapolis,-5
57865,33.8657,-101.8437,America/Chicago,-6
57881,48.2325,-103.9528,America/Chicago,-6
57943,47.7966,-103.5783,America/Chicago,-6
57978,38.088,-121.3867,America/Los_Angeles,-8
58001,31.0558,-97.3172,America/Chicago,-6
58005,33.5756,-96.6158,America/Chicago,-6
58054,44.4719,-71.1753,America/New_York,-5
58079,40.7082,-74.1284,America/New_York,-5
58122,35.7909,-119.2945,America/Los_Angeles,-8
58124,44.8878,-89.6298,America/Chicago,-6
58235,39.4245,-75.0201,America/New_York,-5
58236,42.04,-92.87,America/Chicago,-6
58260,36.7637,-77.7112,America/New_York,-5
58284,34.6178,-106.817,America/Denver,-7
58325,36.8138,-97.1252,America/Chicago,-6
58378,29.4753,-95.6341,America/Chicago,-6
58420,41.7674,-76.3899,America/New_York,-5
58426,41.8083,-76.8392,America/New_York,-5
58427,42.7197,-84.5518,America/Detroit,-5
58471,32.0694,-102.5856,America/Chicago,-6
58478,29.6913,-91.193,America/Chicago,-6
58503,45.699,-119.8131,America/Los_Angeles,-8
58562,31.8239,-106.2119,America/Denver,-7
59004,39.0578,-77.5425,America/New_York,-5
59073,38.387,-76.408,America/New_York,-5
59093,42.793,-86.0925,America/Detroit,-5
59220,39.7194,-76.1616,America/New_York,-5
59325,35.1986,-81.3604,America/New_York,-5
59326,39.4679,-84.3531,America/New_York,-5
59764,41.6679,-83.4437,America/New_York,-5
59773,40.6048,-81.0592,America/New_York,-5
59812,29.2888,-96.066,America/Chicago,-6
59906,41.1117,-76.16,America/New_York,-5
59913,36.7184,-77.6523,America/New_York,-5
59926,45.0624,-84.8261,America/Detroit,-5
60122,29.2878,-96.0656,America/Chicago,-6
60264,29.4922,-94.9844,America/Chicago,-6
60302,38.6955,-76.8278,America/New_York,-5
60340,31.5492,-84.1114,America/New_York,-5
60345,27.6342,-80.7911,America/New_York,-5
60357,41.4711,-75.5436,America/New_York,-5
60368,40.839,-76.8255,America/New_York,-5
60376,41.1489,-80.8516,America/New_York,-5
60459,28.648,-96.5457,America/Chicago,-6
60460,29.8833,-95.1113,America/Chicago,-6
60464,40.1764,-79.6934,America/New_York,-5
60468,29.6464,-95.4518,America/Chicago,-6
60903,42.5256,-70.8784,America/New_York,-5
63628,35.4147,-97.3734,America/Chicago,-6
70454,34.3387,-82.8207,America/New_York,-5
880004,38.8856,-77.0244,America/New_York,-5
880006,39.949,-75.1557,America/New_York,-5
880007,40.0067,-75.0686,America/New_York,-5
880016,40.6333,-74.2028,America/New_York,-5
880023,42.35,-71.0583,America/New_York,-5
880024,42.8158,-73.6728,America/New_York,-5
880025,39.8228,-75.4033,America/New_York,-5
880028,39.1756,-84.5022,America/New_York,-5
880029,42.165,-83.091,America/Toronto,-5
880030,41.6786,-83.4539,America/New_York,-5
880031,43.6025,-84.2404,America/Detroit,-5
880033,39.1792,-84.5053,America/New_York,-5
880038,38.375,-82.6042,America/New_York,-5
880039,39.8242,-84.1747,America/New_York,-5
880041,34.6339,-87.0244,America/Chicago,-6
880042,39.4968,-84.3901,America/New_York,-5
880043,42.1631,-73.9003,America/New_York,-5
880044,42.4833,-73.8167,America/New_York,-5
880045,42.2808,-83.7342,America/Detroit,-5
880049,40.4092,-76.1511,America/New_York,-5
880050,40.3439,-77.1628,America/New_York,-5
880052,43.3064,-73.6208,America/New_York,-5
880053,38.3845,-81.7764,America/New_York,-5
880055,35.9822,-84.2614,America/New_York,-5
880057,34.2337,-80.658,America/New_York,-5
880065,36.9461,-89.0792,America/Chicago,-6
880067,38.8375,-90.0675,America/Chicago,-6
880071,40.4319,-79.085,America/New_York,-5
880072,40.3086,-78.1389,America/New_York,-5
880074,34.605,-79.785,America/New_York,-5
880075,34.64,-87.0583,America/Chicago,-6
880076,41.6439,-88.0467,America/Chicago,-6
880078,34.387,-80.0663,America/New_York,-5
880079,35.7433,-84.3208,America/New_York,-5
880083,40.7234,-84.1133,America/New_York,-5
880086,40.555,-89.6628,America/Chicago,-6
880087,41.6552,-86.2962,America/Indiana/Indianapolis,-5
880088,39.0,-87.7222,America/Chicago,-6
880089,41.4417,-88.1728,America/Chicago,-6
880092,32.9701,-79.8905,America/New_York,-5
880093,37.1815,-77.1621,America/New_York,-5
880096,41.6914,-87.5475,America/Chicago,-6
880100,40.76,-73.75,America/New_York,-5
880101,34.838,-85.7865,America/Chicago,-6
880102,17.9477,-66.154,America/Puerto_Rico,-4
880107,39.8076,-75.4239,America/New_York,-5
880108,38.6552,-87.1814,America/Indiana/Vincennes,-5
